fname,ID,level,Exp,Attributes,,,,,,,,,,,,,,,,,
84,2024,24,159054,"(0,0,0,0,268,499,0,0,0,5,0,8,10,0,90,0,,0)",0,0,0,0,268,499,0,0,0,5,0,8,10,0,90,0,0
85,2025,25,188030,"(0,0,0,0,284,532,0,0,0,6,0,8,10,0,90,0,,0)",0,0,0,0,284,532,0,0,0,6,0,8,10,0,90,0,0
86,2026,26,242004,"(0,0,0,0,300,566,0,0,0,6,0,8,10,0,90,0,,0)",0,0,0,0,300,566,0,0,0,6,0,8,10,0,90,0,0
87,2027,27,316227,"(0,0,0,0,316,601,0,0,0,6,0,8,10,0,90,0,,0)",0,0,0,0,316,601,0,0,0,6,0,8,10,0,90,0,0
88,2028,28,407001,"(0,0,0,0,333,637,0,0,0,6,0,8,11,0,90,0,,0)",0,0,0,0,333,637,0,0,0,6,0,8,11,0,90,0,0
89,2029,29,491421,"(0,0,0,0,350,674,0,0,0,6,0,8,11,0,90,0,,0)",0,0,0,0,350,674,0,0,0,6,0,8,11,0,90,0,0
90,2030,30,531829,"(0,0,0,0,368,712,0,0,0,7,0,9,11,0,90,0,,0)",0,0,0,0,368,712,0,0,0,7,0,9,11,0,90,0,0
91,2031,31,609759,"(0,0,0,0,386,752,0,0,0,7,0,9,11,0,90,0,,0)",0,0,0,0,386,752,0,0,0,7,0,9,11,0,90,0,0
92,2032,32,684492,"(0,0,0,0,405,792,0,0,0,7,0,9,12,0,90,0,,0)",0,0,0,0,405,792,0,0,0,7,0,9,12,0,90,0,0
93,2033,33,756593,"(0,0,0,0,424,833,0,0,0,7,0,9,12,0,90,0,,0)",0,0,0,0,424,833,0,0,0,7,0,9,12,0,90,0,0
94,2034,34,826469,"(0,0,0,0,443,875,0,0,0,7,0,9,12,0,90,0,,0)",0,0,0,0,443,875,0,0,0,7,0,9,12,0,90,0,0
95,2035,35,894427,"(0,0,0,0,463,918,0,0,0,8,0,9,12,0,90,0,,0)",0,0,0,0,463,918,0,0,0,8,0,9,12,0,90,0,0
96,2036,36,1025488,"(0,0,0,0,483,962,0,0,0,8,0,10,13,0,90,0,,0)",0,0,0,0,483,962,0,0,0,8,0,10,13,0,90,0,0
97,2037,37,1151174,"(0,0,0,0,504,1008,0,0,0,8,0,10,13,0,90,0,,0)",0,0,0,0,504,1008,0,0,0,8,0,10,13,0,90,0,0
98,2038,38,1532358,"(0,0,0,0,525,1054,0,0,0,8,0,10,13,0,90,0,,0)",0,0,0,0,525,1054,0,0,0,8,0,10,13,0,90,0,0
99,2039,39,1643167,"(0,0,0,0,547,1101,0,0,0,8,0,10,13,0,90,0,,0)",0,0,0,0,547,1101,0,0,0,8,0,10,13,0,90,0,0
100,2040,40,2038853,"(0,0,0,0,569,1149,0,0,0,9,0,10,14,0,90,0,,0)",0,0,0,0,569,1149,0,0,0,9,0,10,14,0,90,0,0
101,2041,41,2529822,"(0,0,0,0,591,1199,0,0,0,9,0,10,14,0,90,0,,0)",0,0,0,0,591,1199,0,0,0,9,0,10,14,0,90,0,0
102,2042,42,4053600,"(0,0,0,0,614,1249,0,0,0,9,0,11,14,0,90,0,,0)",0,0,0,0,614,1249,0,0,0,9,0,11,14,0,90,0,0
103,2043,43,5946035,"(0,0,0,0,637,1300,0,0,0,9,0,11,14,0,90,0,,0)",0,0,0,0,637,1300,0,0,0,9,0,11,14,0,90,0,0
104,2044,44,8458970,"(0,0,0,0,661,1352,0,0,0,9,0,11,15,0,90,0,,0)",0,0,0,0,661,1352,0,0,0,9,0,11,15,0,90,0,0
105,2045,45,11465313,"(0,0,0,0,685,1406,0,0,0,10,0,11,15,0,90,0,,0)",0,0,0,0,685,1406,0,0,0,10,0,11,15,0,90,0,0
106,2046,46,32428803,"(0,0,0,0,710,1460,0,0,0,10,0,11,15,0,90,0,,0)",0,0,0,0,710,1460,0,0,0,10,0,11,15,0,90,0,0
107,2047,47,33937326,"(0,0,0,0,735,1515,0,0,0,10,0,11,15,0,90,0,,0)",0,0,0,0,735,1515,0,0,0,10,0,11,15,0,90,0,0
108,2048,48,36403322,"(0,0,0,0,760,1572,0,0,0,10,0,12,16,0,90,0,,0)",0,0,0,0,760,1572,0,0,0,10,0,12,16,0,90,0,0
109,2049,49,36403322,"(0,0,0,0,786,1629,0,0,0,10,0,12,16,0,90,0,,0)",0,0,0,0,786,1629,0,0,0,10,0,12,16,0,90,0,0
110,2050,50,37374121,"(0,0,0,0,813,1688,0,0,0,11,0,12,16,0,90,0,,0)",0,0,0,0,813,1688,0,0,0,11,0,12,16,0,90,0,0
111,2051,51,37374121,"(0,0,0,0,839,1747,0,0,0,11,0,12,16,0,90,0,,0)",0,0,0,0,839,1747,0,0,0,11,0,12,16,0,90,0,0
112,2052,52,37374121,"(0,0,0,0,866,1808,0,0,0,11,0,12,17,0,90,0,,0)",0,0,0,0,866,1808,0,0,0,11,0,12,17,0,90,0,0
113,2053,53,37374121,"(0,0,0,0,894,1869,0,0,0,11,0,12,17,0,90,0,,0)",0,0,0,0,894,1869,0,0,0,11,0,12,17,0,90,0,0
114,2054,54,37374121,"(0,0,0,0,922,1932,0,0,0,11,0,13,17,0,90,0,,0)",0,0,0,0,922,1932,0,0,0,11,0,13,17,0,90,0,0
115,2055,55,37374121,"(0,0,0,0,950,1995,0,0,0,12,0,13,17,0,90,0,,0)",0,0,0,0,950,1995,0,0,0,12,0,13,17,0,90,0,0
116,2056,56,37374121,"(0,0,0,0,979,2060,0,0,0,12,0,13,18,0,90,0,,0)",0,0,0,0,979,2060,0,0,0,12,0,13,18,0,90,0,0
117,2057,57,37374121,"(0,0,0,0,1009,2126,0,0,0,12,0,13,18,0,90,0,,0)",0,0,0,0,1009,2126,0,0,0,12,0,13,18,0,90,0,0
118,2058,58,37374121,"(0,0,0,0,1038,2192,0,0,0,12,0,13,18,0,90,0,,0)",0,0,0,0,1038,2192,0,0,0,12,0,13,18,0,90,0,0
119,2059,59,37374121,"(0,0,0,0,1068,2260,0,0,0,12,0,13,18,0,90,0,,0)",0,0,0,0,1068,2260,0,0,0,12,0,13,18,0,90,0,0
120,2060,60,37374121,"(0,0,0,0,1099,2329,0,0,0,13,0,14,19,0,90,0,,0)",0,0,0,0,1099,2329,0,0,0,13,0,14,19,0,90,0,0
